,Nama File,Ketebak,Prediksi
0,loh-90-_JPG.rf.ccb900cf762dc2a30834eb34e8f7430a - Copy (3).jpg,0,1
1,loh-91-_JPG.rf.62aa020af80ba801fd39b40afed97166 - Copy (3).jpg,0,1
2,loh-90-_JPG.rf.ccb900cf762dc2a30834eb34e8f7430a - Copy (2).jpg,0,1
3,loh-100-_JPG.rf.97fbad9819c06945dc354224308b6a27 - Copy (2).jpg,0,1
4,loh-100-_JPG.rf.a033ca45819345f3de73afbfc6b26137 - Copy (3).jpg,0,1
5,loh-83-_JPG.rf.fa0d8bc2b0453f075b2afc4b67e3922b - Copy (2).jpg,0,1
6,loh-85-_JPG.rf.7cc76de49bd6fe04b34699c4d2c87011.jpg,0,1
7,loh-101-_JPG.rf.54dcd52f4303b39ad35f02ed3ecad38c - Copy (3).jpg,0,1
8,loh-98-_JPG.rf.09081bbc69887128ea369fb2125beeee.jpg,0,1
9,loh-88-_JPG.rf.49ed82dc682351c134a94e881c67e5a0 - Copy (3).jpg,0,1
10,loh-99-_JPG.rf.9f055eee3f44ddb3386df2df2bace223 - Copy (3).jpg,0,1
11,loh-92-_JPG.rf.90a882b4d7ae7ff2498cb476c5a24ba8 - Copy (2).jpg,0,1
12,loh-83-_JPG.rf.fa0d8bc2b0453f075b2afc4b67e3922b - Copy.jpg,0,0
13,loh-97-_JPG.rf.12384fee360b709fe6bc0d1e2076d50e - Copy (2).jpg,0,0
14,loh-83-_JPG.rf.fa0d8bc2b0453f075b2afc4b67e3922b - Copy (3).jpg,0,0
15,loh-83-_JPG.rf.674dd28e2934cd4f6f39d9a49497dad0 - Copy (3).jpg,0,0
16,loh-100-_JPG.rf.ed557259d24a7d220da3e32dbb0e821a - Copy (2).jpg,0,0
17,loh-101-_JPG.rf.e6f4c735401bccf18e658d9b6fbca14b - Copy (3).jpg,0,0
18,loh-83-_JPG.rf.fa0d8bc2b0453f075b2afc4b67e3922b.jpg,0,0
19,loh-97-_JPG.rf.12384fee360b709fe6bc0d1e2076d50e - Copy.jpg,0,0
20,loh-97-_JPG.rf.71b05850f7926fe1329876767346fc3c - Copy (2).jpg,0,0
21,loh-91-_JPG.rf.c92d293c0422b2583f6582cd2a6de3f2 - Copy (3).jpg,0,0
22,loh-98-_JPG.rf.31d6dd766bdef16e1a649416127918c3.jpg,0,0
